Qubit;Pair;T1 (µs);T2 (µs);f1QRB;f1QRB std err;f1Q sim. RB;f1Q sim. RB std err;fActiveReset;fRO;fXY;fXY std err;fCZ;fCZ std err;Avg T1 (µs);Avg T2 (µs);Avg fActiveReset;Avg fRO;Date;;fXYxfCZ;std
;15--16;;;;;;;;;0,9862;0,007252;0,9911;0,002648;;;;;Invalid date;;0,97742282;1,92033E-05
;110--111;;;;;;;;;0,9948;0,004032;0,9817;0,004221;;;;;Invalid date;;0,97659516;1,70191E-05
;30--37;;;;;;;;;0,9883;0,003219;0,9848;0,004425;;;;;Invalid date;;0,97327784;1,42441E-05
;17--114;;;;;;;;;0,9835;0,0029;0,9884;0,00317;;;;;Invalid date;;0,9720914;0,000009193
;10--11;;;;;;;;;0,9892;0,00328;0,982;0,00324;;;;;Invalid date;;0,9713944;1,06272E-05
;24--25;;;;;;;;;0,9852;0,00442;0,983;0,002712;;;;;Invalid date;;0,9684516;1,1987E-05
;122--123;;;;;;;;;0,9805;0,003941;0,9856;0,00291;;;;;Invalid date;;0,9663808;1,14683E-05
x;21--36;;;;;;;;;0,9771;0,004947;0,9828;0,003775;;;;;Invalid date;;0,96029388;1,86749E-05
;30--31;;;;;;;;;0,9867;0,002954;0,9728;0,004039;;;;;Invalid date;;0,95986176;1,19312E-05
;23--24;;;;;;;;;0,9843;0,002524;0,9699;0,004244;;;;;Invalid date;;0,95467257;1,07119E-05
;34--35;;;;;;;;;0,9789;0,002569;0,9749;0,003227;;;;;Invalid date;;0,95432961;8,29016E-06
;120--121;;;;;;;;;0,9724;0,005077;0,9811;0,003572;;;;;Invalid date;;0,95402164;1,8135E-05
;36--37;;;;;;;;;0,9723;0,00551;0,9788;0,006495;;;;;Invalid date;;0,95168724;3,57875E-05
;146--147;;;;;;;;;0,9675;0,00478;0,9811;0,00397;;;;;Invalid date;;0,94921425;1,89766E-05
;6--7;;;;;;;;;0,9869;0,002774;0,9614;0,01231;;;;;Invalid date;;0,94880566;3,41479E-05
;10--17;;;;;;;;;0,9851;0,003285;0,963;0,005433;;;;;Invalid date;;0,9486513;1,78474E-05
x;22--35;;;;;;;;;0,983;0,005594;0,9635;0,005461;;;;;Invalid date;;0,9471205;3,05488E-05
;35--36;;;;;;;;;0,9784;0,004839;0,9674;0,00634;;;;;Invalid date;;0,94650416;3,06793E-05
;5--6;;;;;;;;;0,9623;0,006187;0,9829;0,00306;;;;;Invalid date;;0,94584467;1,89322E-05
;16--17;;;;;;;;;0,9683;0,00462;0,9761;0,00572;;;;;Invalid date;;0,94515763;2,64264E-05
;131--146;;;;;;;;;0,9768;0,004545;0,9663;0,005152;;;;;Invalid date;;0,94388184;2,34158E-05
;112--113;;;;;;;;;0,9595;0,007146;0,9821;0,003054;;;;;Invalid date;;0,94232495;2,18239E-05
;40--47;;;;;;;;;0,9759;0,005161;0,964;0,007412;;;;;Invalid date;;0,9407676;3,82533E-05
;111--112;;;;;;;;;0,9636;0,005013;0,9754;0,00356;;;;;Invalid date;;0,93989544;1,78463E-05
;42--43;;;;;;;;;0,9778;0,006391;0,9604;0,00695;;;;;Invalid date;;0,93907912;4,44175E-05
;132--133;;;;;;;;;0,9711;0,003661;0,9664;0,00862;;;;;Invalid date;;0,93847104;3,15578E-05
;40--41;;;;;;;;;0,9782;0,003373;0,9589;0,007643;;;;;Invalid date;;0,93799598;2,57798E-05
;1--16;;;;;;;;;0,9759;0,01216;0,9602;0,008851;;;;;Invalid date;;0,93705918;0,000107628
;0--103;;;;;;;;;0,9467;0,0274;0,9875;0,01877;;;;;Invalid date;;0,93486625;0,000514298
;121--122;;;;;;;;;0,971;0,004904;0,9624;0,009932;;;;;Invalid date;;0,9344904;4,87065E-05
;132--145;;;;;;;;;0,9678;0,005289;0,9641;0,009527;;;;;Invalid date;;0,93305598;5,03883E-05
;47--144;;;;;;;;;0,9825;0,003893;0,9489;0,009455;;;;;Invalid date;;0,93229425;3,68083E-05
;130--137;;;;;;;;;0,9543;0,006852;0,965;0,006651;;;;;Invalid date;;0,9208995;4,55727E-05
x;21--22;;;;;;;;;0,9727;0,004933;0,9456;0,01081;;;;;Invalid date;;0,91978512;5,33257E-05
;112--125;;;;;;;;;0,9553;0,007171;0,9622;0,005921;;;;;Invalid date;;0,91918966;4,24595E-05
;100--101;;;;;;;;;0,9734;0,008233;0,9429;0,00926;;;;;Invalid date;;0,91781886;7,62376E-05
;30--133;;;;;;;;;0,9542;0,01122;0,9615;0,007799;;;;;Invalid date;;0,9174633;8,75048E-05
;10--113;;;;;;;;;0,9484;0,01134;0,9642;0,00739;;;;;Invalid date;;0,91444728;8,38026E-05
;136--137;;;;;;;;;0,9545;0,007366;0,9558;0,0072;;;;;Invalid date;;0,9123111;5,30352E-05
;130--131;;;;;;;;;0,9731;0,004622;0,9359;0,01347;;;;;Invalid date;;0,91072429;6,22583E-05
;31--32;;;;;;;;;0,9561;0,007369;0,9511;0,005633;;;;;Invalid date;;0,90934671;4,15096E-05
;32--45;;;;;;;;;0,9683;0,006372;0,9383;0,009429;;;;;Invalid date;;0,90855589;6,00816E-05
;26--27;;;;;;;;;0,9582;0,006211;0,9376;0,01039;;;;;Invalid date;;0,89840832;6,45323E-05
;40--143;;;;;;;;;0,9565;0,009119;0,9344;0,008821;;;;;Invalid date;;0,8937536;8,04387E-05
;100--107;;;;;;;;;0,9613;0,00457;0,9201;0,01122;;;;;Invalid date;;0,88449213;5,12754E-05
;113--114;;;;;;;;;0,9821;0,003366;0,8972;0,009936;;;;;Invalid date;;0,88114012;3,34446E-05
;141--142;;;;;;;;;0,8912;0,01867;0,9861;0,003751;;;;;Invalid date;;0,87881232;7,00312E-05
;114--115;;;;;;;;;0,9801;0,005902;0,8965;0,01752;;;;;Invalid date;;0,87865965;0,000103403
;0--7;;;;;;;;;0,9839;0,003251;0,8927;0,00504;;;;;Invalid date;;0,87832753;1,6385E-05
;33--34;;;;;;;;;0,982;0,003208;0,8931;0,007251;;;;;Invalid date;;0,8770242;2,32612E-05
;145--146;;;;;;;;;0,9711;0,004468;0,8982;0,005712;;;;;Invalid date;;0,87224202;2,55212E-05
;131--132;;;;;;;;;0,894;0,007392;0,9704;0,006159;;;;;Invalid date;;0,8675376;4,55273E-05
;121--136;;;;;;;;;0,9833;0,00688;0,8794;0,007766;;;;;Invalid date;;0,86471402;5,34301E-05
;41--42;;;;;;;;;0,9748;0,006639;0,8778;0,006341;;;;;Invalid date;;0,85567944;4,20979E-05
;37--134;;;;;;;;;0,9743;0,003801;0,8759;0,007575;;;;;Invalid date;;0,85338937;2,87926E-05
;11--26;;;;;;;;;0,8722;0,006336;0,9784;0,006403;;;;;Invalid date;;0,85336048;4,05694E-05
;102--103;;;;;;;;;0,8887;0,005376;0,9556;0,007674;;;;;Invalid date;;0,84924172;4,12554E-05
;142--143;;;;;;;;;0,8846;0,007265;0,9586;0,006562;;;;;Invalid date;;0,84797756;4,76729E-05
;14--15;;;;;;;;;0,9642;0,00523;0,8779;0,008908;;;;;Invalid date;;0,84647118;4,65888E-05
;144--145;;;;;;;;;0,9836;0,005012;0,8568;0,01246;;;;;Invalid date;;0,84274848;6,24495E-05
;32--33;;;;;;;;;0,878;0,01493;0,9523;0,008728;;;;;Invalid date;;0,8361194;0,000130309
;25--26;;;;;;;;;0,9139;0,005005;0,912;0,01108;;;;;Invalid date;;0,8334768;5,54554E-05
;22--23;;;;;;;;;0,8879;0,006113;0,9314;0,01753;;;;;Invalid date;;0,82699006;0,000107161
;4--5;;;;;;;;;0,9025;0,01478;0,9027;0,005279;;;;;Invalid date;;0,81468675;7,80236E-05
;101--116;;;;;;;;;0,9804;0,003118;0,8268;0,0179;;;;;Invalid date;;0,81059472;5,58122E-05
;13--14;;;;;;;;;0,8724;0,00638;0,9151;0,004578;;;;;Invalid date;;0,79833324;2,92076E-05
;143--144;;;;;;;;;0,943;0,009295;0,8422;0,009091;;;;;Invalid date;;0,7941946;8,45008E-05
;11--12;;;;;;;;;0,8773;0,005339;0,9021;0,005622;;;;;Invalid date;;0,79141233;3,00159E-05
;27--124;;;;;;;;;0,8929;0,004036;0,8813;0,005137;;;;;Invalid date;;0,78691277;2,07329E-05
;110--117;;;;;;;;;0,869;0,006759;0,8937;0,005158;;;;;Invalid date;;0,7766253;3,48629E-05
;120--127;;;;;;;;;0,9621;0,007161;0,8053;0,01687;;;;;Invalid date;;0,77477913;0,000120806
;115--116;;;;;;;;;0,9345;0,0112;0,8286;0,01516;;;;;Invalid date;;0,7743267;0,000169792
;0--1;;;;;;;;;0,8434;0,01895;0,9167;0,01746;;;;;Invalid date;;0,77314478;0,000330867
;12--25;;;;;;;;;0,9511;0,008911;0,8059;0,0114;;;;;Invalid date;;0,76649149;0,000101585
;140--141;;;;;;;;;0,8637;0,008052;0,8734;0,008281;;;;;Invalid date;;0,75435558;6,66786E-05
;111--126;;;;;;;;;0,8775;0,004944;0,8566;0,008041;;;;;Invalid date;;0,7516665;3,97547E-05
;123--124;;;;;;;;;0,8421;0,007817;0,8724;0,006785;;;;;Invalid date;;0,73464804;5,30383E-05
;116--117;;;;;;;;;0,8308;0,008606;0,8621;0,00597;;;;;Invalid date;;0,71623268;5,13778E-05
;126--127;;;;;;;;;0,8729;0,00515;0,818;0,01107;;;;;Invalid date;;0,7140322;5,70105E-05
;134--135;;;;;;;;;0,8231;0,01217;0,8645;0,005983;;;;;Invalid date;;0,71156995;7,28131E-05
;101--102;;;;;;;;;0,8404;0,01428;0,8467;0,01567;;;;;Invalid date;;0,71156668;0,000223768
;44--45;;;;;;;;;0,8024;0,01053;0,872;0,005416;;;;;Invalid date;;0,6996928;5,70305E-05
;43--44;;;;;;;;;0,8584;0,005647;0,8142;0,01131;;;;;Invalid date;;0,69890928;6,38676E-05
;102--115;;;;;;;;;0,8272;0,01404;0,8416;0,02257;;;;;Invalid date;;0,69617152;0,000316883
;20--27;;;;;;;;;0,8583;0,007423;0,8092;0,007495;;;;;Invalid date;;0,69453636;5,56354E-05
;31--46;;;;;;;;;0,8385;0,00974;0,8251;0,006263;;;;;Invalid date;;0,69184635;6,10016E-05
;124--125;;;;;;;;;0,7824;0,01172;0,8789;0,005063;;;;;Invalid date;;0,68765136;5,93384E-05
;105--106;;;;;;;;;0,8169;0,008022;0,8386;0,01164;;;;;Invalid date;;0,68505234;9,33761E-05
;103--104;;;;;;;;;0,8381;0,01262;0,8136;0,01474;;;;;Invalid date;;0,68187816;0,000186019
;20--21;;;;;;;;;0,796;0,01141;0,836;0,009308;;;;;Invalid date;;0,665456;0,000106204
;12--13;;;;;;;;;0,8254;0,008412;0,8025;0,01226;;;;;Invalid date;;0,6623835;0,000103131
;20--123;;;;;;;;;0,6937;0,02188;0,7882;0,01187;;;;;Invalid date;;0,54677434;0,000259716
;1--2;;;;;;;;;;;0,8191;0,01303;;;;;Invalid date;;0;0
;2--3;;;;;;;;;;;;;;;;;Invalid date;;0;0
;2--15;;;;;;;;;;;0,8302;0,01276;;;;;Invalid date;;0;0
;3--4;;;;;;;;;0,8224;0,01402;;;;;;;Invalid date;;0;0
;7--104;;;;;;;;;;;;;;;;;Invalid date;;0;0
;45--46;;;;;;;;;0,8193;0,01197;;;;;;;Invalid date;;0;0
;46--47;;;;;;;;;;;0,8352;0,01178;;;;;Invalid date;;0;0
;104--105;;;;;;;;;;;;;;;;;Invalid date;;0;0
;106--107;;;;;;;;;;;0,8877;0,006458;;;;;Invalid date;;0;0
;122--135;;;;;;;;;0,8194;0,01397;;;;;;;Invalid date;;0;0
;125--126;;;;;;;;;0,9033;0,003765;;;;;;;Invalid date;;0;0
;133--134;;;;;;;;;0,9637;0,004249;;;;;;;Invalid date;;0;0
;135--136;;;;;;;;;0,8792;0,00439;;;;;;;Invalid date;;0;0
;140--147;;;;;;;;;;;0,8802;0,006133;;;;;Invalid date;;0;0
0;;24.44;16.28;0.9986;0.0004093;0.9979;0.0001796;0.9820;0.9705;;;;;;;;;Invalid date;;;
1;;46.24;13.08;0.9982;0.0005330;0.9844;0.001587;0.9710;0.8105;;;;;;;;;Invalid date;;;
2;;22.73;18.90;0.9966;0.0004890;0.9966;0.0001890;0.9945;0.9535;;;;;;;;;Invalid date;;;
3;;68.70;34.20;0.9995;0.001000;0.9979;0.0007794;0.9710;0.8825;;;;;;;;;Invalid date;;;
4;;23.17;1.221;0.9924;0.0002444;0.9920;0.0002455;0.9960;0.8865;;;;;;;;;Invalid date;;;
5;;43.83;73.02;0.9781;0.004848;0.9980;0.0001603;0.9995;0.9560;;;;;;;;;Invalid date;;;
6;;20.52;29.95;0.9967;0.0003552;0.9967;0.0002239;0.9995;0.9865;;;;;;;;;Invalid date;;;
7;;40.67;16.90;0.9977;0.0001179;0.9813;0.002105;0.9975;0.9020;;;;;;;;;Invalid date;;;
10;;13.81;17.78;0.9973;0.0002624;0.9952;0.0003086;0.9815;0.9785;;;;;;;;;Invalid date;;;
11;;58.47;53.46;0.9914;0.001408;0.9983;0.0002506;0.9620;0.9155;;;;;;;;;Invalid date;;;
12;;28.33;5.874;0.9991;0.00008976;0.9982;0.0001338;0.9990;0.9700;;;;;;;;;Invalid date;;;
13;;75.94;8.752;0.9953;0.0001132;0.9883;0.0004503;0.9970;0.9090;;;;;;;;;Invalid date;;;
14;;31.71;42.57;0.9829;0.003024;0.9983;0.0001335;0.9995;0.9700;;;;;;;;;Invalid date;;;
15;;50.79;60.61;0.9987;0.0004863;0.9969;0.0003435;0.9985;0.9560;;;;;;;;;Invalid date;;;
16;;40.52;65.26;0.9995;0.0001892;0.9984;0.00007502;0.9995;0.9700;;;;;;;;;Invalid date;;;
17;;64.51;104.1;0.9990;0.0002959;0.9983;0.0002714;0.9990;0.9505;;;;;;;;;Invalid date;;;
20;;22.44;14.38;0.9048;0.02621;0.9945;0.0003371;0.9925;0.9475;;;;;;;;;Invalid date;;;
21;;51.20;59.90;0.9931;0.008400;0.9966;0.0003505;0.9620;0.9095;;;;;;;;;Invalid date;;;
22;;14.77;4.052;0.9894;0.0008602;0.9716;0.001394;0.9790;0.9575;;;;;;;;;Invalid date;;;
23;;94.07;15.51;0.9991;0.0003524;0.9992;0.0002965;0.9995;0.9385;;;;;;;;;Invalid date;;;
24;;32.26;36.12;0.9981;0.0004141;0.9984;0.0001305;0.9990;0.9690;;;;;;;;;Invalid date;;;
25;;58.73;65.82;0.9986;0.0005483;0.9976;0.0002298;0.9960;0.9350;;;;;;;;;Invalid date;;;
26;;19.91;35.78;0.9983;0.0001832;0.9968;0.0001429;0.9950;0.9475;;;;;;;;;Invalid date;;;
27;;60.08;16.16;0.9995;0.0002952;0.9958;0.0002190;0.9995;0.8710;;;;;;;;;Invalid date;;;
30;;19.84;20.44;0.9981;0.0001965;0.9976;0.0003127;0.9905;0.9215;;;;;;;;;Invalid date;;;
31;;42.88;53.90;0.9986;0.0005332;0.9977;0.0003044;0.9930;0.9465;;;;;;;;;Invalid date;;;
32;;25.11;32.91;0.9937;0.0005923;0.9932;0.0003176;0.9970;0.9485;;;;;;;;;Invalid date;;;
33;;13.43;8.544;0.9939;0.0004215;0.9908;0.0005298;0.9990;0.9700;;;;;;;;;Invalid date;;;
34;;45.38;72.13;0.9990;0.0002398;0.9986;0.0001129;0.9995;0.9810;;;;;;;;;Invalid date;;;
35;;53.02;39.52;0.9989;0.0004094;0.9985;0.0001687;0.9955;0.9500;;;;;;;;;Invalid date;;;
36;;16.74;55.18;0.9937;0.0006061;0.9963;0.0002128;0.9960;0.9615;;;;;;;;;Invalid date;;;
37;;20.02;21.83;0.9982;0.0003192;0.9981;0.0001109;0.9975;0.9540;;;;;;;;;Invalid date;;;
40;;34.05;42.35;0.9988;0.00008465;0.9978;0.0001942;0.9985;0.9720;;;;;;;;;Invalid date;;;
41;;38.43;23.56;0.9992;0.0001282;0.9988;0.0001322;0.9995;0.9335;;;;;;;;;Invalid date;;;
42;;18.04;24.51;0.9976;0.0001776;0.9972;0.0002775;0.9990;0.9760;;;;;;;;;Invalid date;;;
43;;9.945;9.538;0.9964;0.0003395;0.9916;0.0004492;0.9955;0.9705;;;;;;;;;Invalid date;;;
44;;3.604;2.492;0.9915;0.0003957;0.9828;0.001421;0.9635;0.9660;;;;;;;;;Invalid date;;;
45;;16.29;34.91;0.9988;0.0002341;0.9538;0.005979;0.9995;0.9470;;;;;;;;;Invalid date;;;
46;;23.03;2.086;0.9967;0.0001026;0.9516;0.006025;0.9955;0.9275;;;;;;;;;Invalid date;;;
47;;62.69;9.968;0.9985;0.0001363;0.9686;0.005852;0.9925;0.8695;;;;;;;;;Invalid date;;;
100;;28.62;31.03;0.9983;0.0001325;0.9964;0.0003006;0.9975;0.9715;;;;;;;;;Invalid date;;;
101;;34.42;8.930;0.9970;0.0001835;0.9969;0.0002807;0.9950;0.8670;;;;;;;;;Invalid date;;;
102;;12.76;2.090;0.9224;0.01003;0.9968;0.0002864;0.9965;0.9525;;;;;;;;;Invalid date;;;
103;;44.74;14.60;0.9525;0.03504;0.9989;0.0003270;0.9970;0.8510;;;;;;;;;Invalid date;;;
104;;5.376;2.701;0.9856;0.003719;0.9798;0.002153;0.9610;0.8510;;;;;;;;;Invalid date;;;
105;;31.20;26.81;0.9975;0.00009716;0.9987;0.0004155;0.9990;0.9890;;;;;;;;;Invalid date;;;
106;;20.93;21.43;0.9987;0.0002161;0.9969;0.0002568;0.9925;0.9765;;;;;;;;;Invalid date;;;
107;;14.15;19.21;0.9975;0.0003433;0.9923;0.0006120;0.9855;0.9720;;;;;;;;;Invalid date;;;
110;;37.70;53.08;0.9988;0.0002908;0.9947;0.0006211;0.9930;0.9550;;;;;;;;;Invalid date;;;
111;;54.46;23.57;0.7809;0.4532;0.9978;0.0005821;0.9600;0.9480;;;;;;;;;Invalid date;;;
112;;37.34;39.50;0.9981;0.0001285;0.9975;0.0004178;0.9955;0.9830;;;;;;;;;Invalid date;;;
113;;77.63;35.57;0.9986;0.0003846;0.9946;0.0004070;0.9965;0.9350;;;;;;;;;Invalid date;;;
114;;15.53;25.01;0.9981;0.0001474;0.9951;0.0009945;0.9980;0.9735;;;;;;;;;Invalid date;;;
115;;44.57;35.14;0.9621;0.004672;0.9977;0.0002980;0.9965;0.9745;;;;;;;;;Invalid date;;;
116;;34.61;40.54;0.9988;0.00009509;0.9968;0.0006952;0.9980;0.9800;;;;;;;;;Invalid date;;;
117;;3.273;2.788;0.9616;0.004673;0.9595;0.004899;0.7430;0.9425;;;;;;;;;Invalid date;;;
120;;28.29;48.33;0.9980;0.0002528;0.9973;0.0001777;0.9705;0.9395;;;;;;;;;Invalid date;;;
121;;35.29;44.26;0.9990;0.00009005;0.9912;0.0003891;0.9885;0.9700;;;;;;;;;Invalid date;;;
122;;25.34;21.17;0.9986;0.00007349;0.9958;0.0002889;0.9910;0.9810;;;;;;;;;Invalid date;;;
123;;40.56;47.82;0.9994;0.0001621;0.9976;0.0003001;0.9980;0.9415;;;;;;;;;Invalid date;;;
124;;50.18;43.62;0.9990;0.0002062;0.9982;0.0001370;0.9965;0.9755;;;;;;;;;Invalid date;;;
125;;28.16;39.33;0.9994;0.0006448;0.9915;0.0005821;0.9990;0.9830;;;;;;;;;Invalid date;;;
126;;20.82;4.623;0.9981;0.0001340;0.9971;0.0001644;0.9990;0.9255;;;;;;;;;Invalid date;;;
127;;8.193;10.38;0.9738;0.009367;0.9917;0.0007001;0.9865;0.9370;;;;;;;;;Invalid date;;;
130;;10.26;18.63;0.9968;0.0001090;0.9949;0.0002379;0.9975;0.9730;;;;;;;;;Invalid date;;;
131;;39.58;67.26;0.9992;0.0002508;0.9991;0.001171;0.9985;0.9595;;;;;;;;;Invalid date;;;
132;;25.19;7.348;0.9959;0.0001585;0.9981;0.00004609;0.9985;0.9770;;;;;;;;;Invalid date;;;
133;;76.68;23.06;0.9992;0.0001773;0.9984;0.0002184;0.9970;0.9425;;;;;;;;;Invalid date;;;
134;;39.04;32.93;0.9995;0.0001406;0.9963;0.0003282;0.9995;0.9800;;;;;;;;;Invalid date;;;
135;;30.69;7.769;0.9460;0.002651;0.9686;0.002188;0.9975;0.9620;;;;;;;;;Invalid date;;;
136;;21.80;38.80;0.9984;0.00008364;0.9920;0.0008609;0.9510;0.9565;;;;;;;;;Invalid date;;;
137;;46.95;17.45;0.9990;0.0001136;0.9976;0.0004651;0.9990;0.9815;;;;;;;;;Invalid date;;;
140;;13.28;3.490;0.9958;0.0001467;0.9910;0.0004353;0.9940;0.9805;;;;;;;;;Invalid date;;;
141;;70.46;69.00;0.9978;0.0004528;0.9984;0.0001997;0.9995;0.9680;;;;;;;;;Invalid date;;;
142;;14.67;8.355;0.9961;0.0004485;0.9836;0.001711;0.9890;0.9645;;;;;;;;;Invalid date;;;
143;;47.63;19.46;0.9954;0.0003691;0.9980;0.0001709;0.9980;0.9300;;;;;;;;;Invalid date;;;
144;;3.916;3.724;0.9934;0.0003779;0.9890;0.0006376;0.9910;0.9615;;;;;;;;;Invalid date;;;
145;;36.68;9.078;0.9973;0.0001832;0.9972;0.0001863;0.9995;0.9605;;;;;;;;;Invalid date;;;
146;;20.68;3.941;0.9936;0.0003425;0.9982;0.0001716;0.9995;0.9715;;;;;;;;;Invalid date;;;
147;;25.67;23.00;0.9942;0.0004011;0.9948;0.0002291;0.9990;0.9685;;;;;;;;;Invalid date;;;
